Timestamp,Data,Gaze.X,Gaze.Y,Fixation.X,Fixation.Y
66188467,,228.0,-10.0,227.0,-9.0
66205204,,237.0,6.0,227.0,-9.0
66222166,,239.0,13.0,227.0,-9.0
66238433,,244.0,21.0,227.0,-9.0
66255119,,250.0,28.0,227.0,-9.0
66272076,,256.0,35.0,227.0,-9.0
66288302,,261.0,38.0,227.0,-9.0
66305034,,264.0,44.0,227.0,-9.0
66321988,,265.0,49.0,227.0,-9.0
66338268,,274.0,66.0,227.0,-9.0
66354950,,365.0,129.0,,
66371893,,526.0,218.0,,
66388138,,644.0,278.0,,
66404866,,755.0,323.0,,
66421800,,782.0,329.0,,
66438104,,775.0,327.0,769.0,282.0
66454781,,775.0,322.0,769.0,282.0
66471707,,785.0,333.0,769.0,282.0
66488071,,786.0,334.0,769.0,282.0
66504697,,770.0,316.0,769.0,282.0
66521623,,778.0,314.0,769.0,282.0
66537941,,779.0,306.0,769.0,282.0
66554709,,767.0,304.0,769.0,282.0
66571543,,767.0,300.0,769.0,282.0
66587907,,764.0,298.0,769.0,282.0
66604528,,767.0,294.0,769.0,282.0
66621458,,766.0,285.0,769.0,282.0
66637776,,765.0,285.0,769.0,282.0
66654540,,769.0,285.0,769.0,282.0
66671378,,765.0,285.0,769.0,282.0
66687645,,765.0,284.0,769.0,282.0
66704456,,761.0,275.0,769.0,282.0
66721293,,764.0,274.0,769.0,282.0
66737611,,761.0,272.0,769.0,282.0
66754371,,769.0,266.0,769.0,282.0
66771218,,767.0,258.0,769.0,282.0
66787577,,767.0,250.0,769.0,282.0
66804189,,757.0,248.0,769.0,282.0
66821138,,769.0,247.0,769.0,282.0
66837446,,769.0,247.0,769.0,282.0
66854201,,767.0,244.0,769.0,282.0
66871063,,762.0,244.0,769.0,282.0
66887413,,762.0,245.0,769.0,282.0
66904118,,765.0,246.0,769.0,282.0
66920984,,851.0,241.0,,
66937283,,979.0,223.0,,
66954034,,1183.0,206.0,,
66970908,,1282.0,204.0,,
66987249,,1292.0,208.0,1299.0,216.0
67003949,,1289.0,213.0,1299.0,216.0
67020824,,1288.0,210.0,1299.0,216.0
67037119,,1293.0,209.0,1299.0,216.0
67053864,,1298.0,211.0,1299.0,216.0
67070748,,1303.0,214.0,1299.0,216.0
67087085,,1304.0,212.0,1299.0,216.0
67103779,,1298.0,215.0,1299.0,216.0
67110376,,,,1299.0,216.0
67120672,,1323.0,175.0,1299.0,216.0
67126239,,,,1299.0,216.0
67136954,,1299.0,215.0,1299.0,216.0
67142321,,,,1299.0,216.0
67153695,,1299.0,219.0,1299.0,216.0
67158226,,,,1299.0,216.0
67170592,,1305.0,217.0,1299.0,216.0
67172266,,,,1299.0,216.0
67186823,,1306.0,215.0,1299.0,216.0
67188319,,,,1299.0,216.0
67203611,,1301.0,223.0,1299.0,216.0
67204229,,,,1299.0,216.0
67220212,,,,1299.0,216.0
67220512,,1305.0,231.0,1299.0,216.0
67236223,,,,1299.0,216.0
67236789,,1307.0,246.0,1299.0,216.0
67252423,,,,,
67253526,,1287.0,365.0,,
67268358,,,,,
67270428,,1250.0,490.0,,
67282324,,,,,
67286658,,1237.0,512.0,,
67298249,,,,,
67303442,,1225.0,530.0,,
67314218,,,,1231.0,526.0
67320345,,1218.0,545.0,1231.0,526.0
67336625,,1218.0,544.0,1231.0,526.0
67353357,,1216.0,515.0,1231.0,526.0
67354231,,,,1231.0,526.0
67370239,,,,1231.0,526.0
67370265,,1238.0,517.0,1231.0,526.0
67384336,,,,1231.0,526.0
67386591,,1238.0,514.0,1231.0,526.0
67400268,,,,1231.0,526.0
67403273,,1229.0,526.0,1231.0,526.0
67416265,,,,1231.0,526.0
67420185,,1235.0,509.0,1231.0,526.0
67432240,,,,1231.0,526.0
67436461,,1236.0,511.0,1231.0,526.0
67448280,,,,1231.0,526.0
67453189,,1242.0,518.0,1231.0,526.0
67464248,,,,1231.0,526.0
67470105,,1229.0,535.0,1231.0,526.0
67480258,,,,1231.0,526.0
67486427,,1228.0,531.0,1231.0,526.0
67494247,,,,1231.0,526.0
67503104,,1231.0,530.0,1231.0,526.0
67512207,,,,1231.0,526.0
67520020,,1235.0,529.0,1231.0,526.0
67526234,,,,1231.0,526.0
67536297,,1238.0,529.0,1231.0,526.0
67542339,,,,1231.0,526.0
67553019,,1227.0,535.0,1231.0,526.0
67558242,,,,1231.0,526.0
67569940,,1224.0,539.0,1231.0,526.0
67574274,,,,1231.0,526.0
67586263,,1226.0,534.0,1231.0,526.0
67588274,,,,1231.0,526.0
67602934,,1227.0,533.0,1231.0,526.0
67604256,,,,1231.0,526.0
67614309,,,,1231.0,526.0
67619860,,1235.0,522.0,1231.0,526.0
67630369,,,,1231.0,526.0
67636132,,1237.0,523.0,1231.0,526.0
67644250,,,,1231.0,526.0
67652850,,1235.0,523.0,1231.0,526.0
67660261,,,,1231.0,526.0
67669780,,1235.0,524.0,1231.0,526.0
67676325,,,,1231.0,526.0
67686098,,1232.0,523.0,1231.0,526.0
67690238,,,,1231.0,526.0
67702766,,1232.0,522.0,1231.0,526.0
67706268,,,,1231.0,526.0
67719701,,1234.0,525.0,1231.0,526.0
67722263,,,,1231.0,526.0
67735968,,1234.0,527.0,1231.0,526.0
67738250,,,,1231.0,526.0
67752682,,1231.0,519.0,1231.0,526.0
67754218,,,,1231.0,526.0
67769621,,1231.0,522.0,1231.0,526.0
67770248,,,,1231.0,526.0
67785934,,1232.0,526.0,1231.0,526.0
67800289,,,,1231.0,526.0
67802597,,1229.0,524.0,1231.0,526.0
67816331,,,,1231.0,526.0
67819541,,1229.0,527.0,1231.0,526.0
67832413,,,,1231.0,526.0
67835803,,1232.0,526.0,1231.0,526.0
67850254,,,,1231.0,526.0
67852512,,1235.0,521.0,1231.0,526.0
67864341,,,,1231.0,526.0
67869461,,1244.0,533.0,1231.0,526.0
67880244,,,,1231.0,526.0
67885673,,1237.0,536.0,1231.0,526.0
67896220,,,,,
67902428,,1225.0,583.0,,
67910217,,,,,
67919381,,,,,
67922249,,,,,
67934325,,,,,
67935639,,,,,
67950375,,,,,
67952440,,2048.0,1406.0,,
67966239,,,,,
67969301,,1235.0,653.0,,
67982326,,,,,
67985605,,1079.0,538.0,,
67998298,,,,,
68002452,,1059.0,530.0,,
68014255,,,,1058.0,546.0
68019226,,1058.0,539.0,1058.0,546.0
68028239,,,,1058.0,546.0
68035475,,1059.0,534.0,1058.0,546.0
68044350,,,,1058.0,546.0
68052272,,1057.0,546.0,1058.0,546.0
68060304,,,,1058.0,546.0
68069151,,1054.0,549.0,1058.0,546.0
68076269,,,,1058.0,546.0
68085345,,1050.0,545.0,1058.0,546.0
68092246,,,,1058.0,546.0
68102090,,1061.0,536.0,1058.0,546.0
68108272,,,,1058.0,546.0
68119071,,1057.0,531.0,1058.0,546.0
68122237,,,,1058.0,546.0
68135312,,1053.0,531.0,1058.0,546.0
68138273,,,,1058.0,546.0
68152007,,1056.0,564.0,1058.0,546.0
68154253,,,,1058.0,546.0
68168992,,1056.0,556.0,1058.0,546.0
68170316,,,,1058.0,546.0
68185278,,1056.0,558.0,1058.0,546.0
68186352,,,,1058.0,546.0
68194318,,,,1058.0,546.0
68201923,,1057.0,566.0,1058.0,546.0
68218912,,1053.0,549.0,1058.0,546.0
68235147,,1052.0,546.0,1058.0,546.0
68251935,,1053.0,544.0,1058.0,546.0
68268836,,1056.0,543.0,1058.0,546.0
68285113,,1055.0,540.0,1058.0,546.0
68301850,,1054.0,550.0,1058.0,546.0
68304315,,,,1058.0,546.0
68318756,,1056.0,561.0,1058.0,546.0
68334982,,1057.0,563.0,1058.0,546.0
68351765,,1066.0,543.0,1058.0,546.0
68368676,,1065.0,535.0,1058.0,546.0
68382468,,,,1058.0,546.0
68384948,,1066.0,544.0,1058.0,546.0
68401680,,1066.0,542.0,1058.0,546.0
68418592,,1073.0,533.0,1058.0,546.0
68434818,,1070.0,543.0,1058.0,546.0
68451596,,1069.0,573.0,,
68468512,,1073.0,527.0,,
68470517,,,,,
68484784,,1067.0,539.0,,
68501512,,1064.0,538.0,1057.0,534.0
68518432,,1061.0,532.0,1057.0,534.0
68534654,,1059.0,537.0,1057.0,534.0
68540289,,,,1057.0,534.0
68551428,,1057.0,537.0,1057.0,534.0
68568353,,1050.0,524.0,1057.0,534.0
68584621,,1051.0,527.0,1057.0,534.0
68601343,,1048.0,554.0,,
68618269,,1043.0,563.0,1049.0,557.0
68634587,,1043.0,561.0,1049.0,557.0
68651258,,1045.0,565.0,1049.0,557.0
68668189,,1047.0,558.0,1049.0,557.0
68684456,,1048.0,561.0,1049.0,557.0
68701174,,1055.0,555.0,1049.0,557.0
68718109,,1053.0,557.0,1049.0,557.0
68734423,,1054.0,554.0,1049.0,557.0
68751091,,1051.0,544.0,1049.0,557.0
68768030,,1046.0,549.0,1049.0,557.0
68784292,,1082.0,548.0,,
68801006,,1215.0,539.0,,
68817950,,1286.0,548.0,,
68834258,,1292.0,547.0,1311.0,533.0
68850921,,1281.0,545.0,1311.0,533.0
68867870,,1276.0,547.0,1311.0,533.0
68884127,,1282.0,553.0,1311.0,533.0
68900836,,1282.0,554.0,1311.0,533.0
68917790,,1301.0,537.0,1311.0,533.0
68934093,,1304.0,537.0,1311.0,533.0
68950752,,1318.0,529.0,1311.0,533.0
68967715,,1312.0,531.0,1311.0,533.0
68978314,,,,1311.0,533.0
68983964,,1313.0,528.0,1311.0,533.0
69000669,,1319.0,524.0,1311.0,533.0
